epoch = 0
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
epoch = 3000
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
sel = [0. 1. 0.]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
dis=[[nan nan nan]
 [nan nan nan]
 [nan nan nan]]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
R_tot=[-1.0223718e-15            nan            nan]
