epoch = 0
 [0.11295643 1.3142042 ]
 [0.11186346 1.3123484 ]
 [0.14379817 1.3036339 ]
 [0.14537586 1.289534  ]
 [0.13825062 1.2924126 ]
 [0.12284737 1.3077377 ]
 [0.1145471  1.3212653 ]
 [0.11197538 1.3264387 ]
 [0.10277772 1.3333082 ]
 [0.11356344 1.3306628 ]
 [0.10387404 1.3361071 ]
 [0.09547765 1.3457729 ]
 [0.11181248 1.3551592 ]
 [0.12394949 1.3508885 ]
 [0.12062196 1.3542721 ]
 [0.14251001 1.3405107 ]
 [0.13480699 1.3436257 ]
 [0.13165432 1.3456438 ]
 [0.15523486 1.3400135 ]]
dis=[[2.666992   2.7442303 ]
 [2.7217407  2.9449344 ]
 [2.743165   2.7719824 ]
 [2.743863   2.4190266 ]
 [2.7315133  2.0011027 ]
 [2.6931362  1.5042083 ]
 [2.6241632  0.96553856]
 [2.6108932  0.44645464]
 [2.668372   0.0880071 ]
 [2.704191   0.02984019]
 [2.6966004  0.03818399]
 [2.6611195  0.05037751]
 [2.671827   0.04324962]
 [2.6708446  0.04033816]
 [2.6695776  0.04109673]
 [2.695444   0.01577092]
 [2.6852596  0.02562671]
 [2.7097554  0.00364356]
 [2.7144322  0.00408859]
 [2.705051   0.0144862 ]
 [2.6964283  0.0164841 ]
 [2.6962569  0.01412602]
 [2.690411   0.02029196]
 [2.7008247  0.01196905]
 [2.6974363  0.01760917]]
dis=[[2.9938273  2.7631183 ]
 [3.3265576  2.5703692 ]
 [3.2420034  2.4267323 ]
 [3.0765169  2.2407296 ]
 [3.000857   2.0669012 ]
 [3.0618463  2.0274456 ]
 [2.9498825  2.2271538 ]
 [2.5379267  2.6308882 ]
 [2.0638614  3.1467202 ]
 [1.5515182  2.6042085 ]
 [0.98203427 2.0150378 ]
 [0.4298077  1.4871123 ]
 [0.10214543 1.244718  ]
 [0.04259236 1.1420982 ]
 [0.08930959 1.0693172 ]
 [0.06463376 1.1063783 ]
 [0.07014322 1.1031815 ]
 [0.06854912 1.1082047 ]
 [0.09028185 1.081407  ]
 [0.10523549 1.0786595 ]
 [0.11813173 1.0627382 ]
 [0.1234136  1.0550699 ]
 [0.14003718 1.0559072 ]
 [0.13841681 1.043195  ]
 [0.15447646 1.0314965 ]]
dis=[[0.03315692 1.9922193 ]
 [0.37360024 2.3288472 ]
 [0.631798   2.5874288 ]
 [0.38674587 2.3456    ]
 [0.04293352 1.9572632 ]
 [0.08907811 1.8766271 ]
 [0.10135883 1.8631277 ]
 [0.10511006 1.854424  ]
 [0.11008043 1.8492017 ]
 [0.1178387  1.8434958 ]
 [0.11420631 1.845728  ]
 [0.11172671 1.8488508 ]
 [0.11641722 1.8428705 ]
 [0.11736915 1.8418583 ]
 [0.10948569 1.8498803 ]
 [0.11466214 1.845172  ]
 [0.12665774 1.8340361 ]
 [0.13467261 1.8255692 ]
 [0.14285778 1.8188378 ]
 [0.14797321 1.8121995 ]
 [0.15374205 1.8075294 ]
 [0.16193864 1.8002363 ]
 [0.1789112  1.7836192 ]
 [0.19127688 1.7782712 ]
 [0.20949079 1.7550566 ]]
dis=[[3.297027   3.6708229 ]
 [3.5367553  3.5711489 ]
 [3.79618    3.339588  ]
 [3.976784   2.995213  ]
 [3.9298587  2.5826418 ]
 [3.4654636  2.1043382 ]
 [3.033244   1.6061076 ]
 [2.6418986  1.1218071 ]
 [2.29128    0.6692718 ]
 [2.0382493  0.38187495]
 [1.9803988  0.3794792 ]
 [1.9071413  0.28395778]
 [1.8725535  0.22916622]
 [1.8421717  0.21630624]
 [1.8207752  0.2045519 ]
 [1.8245302  0.21147268]
 [1.836406   0.22308552]
 [1.8416085  0.23600292]
 [1.8446342  0.2375442 ]
 [1.8488382  0.24748895]
 [1.8454391  0.25238022]
 [1.8444433  0.24633968]
 [1.8298284  0.2294155 ]
 [1.8145037  0.21110794]
 [1.8123735  0.20133579]]
dis=[[2.5375934  4.1748686 ]
 [2.390793   4.0291777 ]
 [2.250991   3.9092112 ]
 [1.9980567  3.6551826 ]
 [1.6768434  3.3992271 ]
 [1.2935805  3.1749482 ]
 [0.9019601  2.9979038 ]
 [0.54094386 2.8601336 ]
 [0.29322436 2.7896311 ]
 [0.23361994 2.785385  ]
 [0.38589185 2.9202313 ]
 [0.4557569  3.0068285 ]
 [0.4573614  3.0059001 ]
 [0.47151208 3.0236475 ]
 [0.4622026  3.0256612 ]
 [0.46121642 3.033128  ]
 [0.4654911  3.034351  ]
 [0.4660679  3.0336087 ]
 [0.44792143 3.0177536 ]
 [0.44356155 3.0084186 ]
 [0.439196   3.00555   ]
 [0.4238286  2.9891467 ]
 [0.44479844 3.0068228 ]
 [0.4452086  3.004026  ]
 [0.45049268 3.0077267 ]]
dis=[[2.8367329e+00 2.5962422e+00]
 [2.6114802e+00 2.5772884e+00]
 [2.3145013e+00 2.5012472e+00]
 [1.9362508e+00 2.2807748e+00]
 [1.4557379e+00 1.8761997e+00]
 [9.5135707e-01 1.4829776e+00]
 [4.8886582e-01 1.3464309e+00]
 [1.7282276e-01 1.3766654e+00]
 [2.4404527e-04 1.3589321e+00]
 [5.4547582e-02 1.3049600e+00]
 [7.2720706e-02 1.2870085e+00]
 [5.2977648e-02 1.3073335e+00]
 [4.4134367e-02 1.3167150e+00]
 [4.3295674e-02 1.3163674e+00]
 [3.6458321e-02 1.3252493e+00]
 [2.2731703e-02 1.3441300e+00]
 [3.4275565e-02 1.3362880e+00]
 [4.5039024e-02 1.3263848e+00]
 [5.9636541e-02 1.3057572e+00]
 [4.8978496e-02 1.3176596e+00]
 [5.4920923e-02 1.3187313e+00]
 [6.0228273e-02 1.3171253e+00]
 [5.7526782e-02 1.3151593e+00]
 [5.7666332e-02 1.3189551e+00]
 [6.5418899e-02 1.3152021e+00]]
dis=[[4.162778   3.0275266 ]
 [4.069033   2.912525  ]
 [3.738794   2.561878  ]
 [3.4096456  2.2194102 ]
 [2.9023128  1.7207836 ]
 [2.394682   1.1981256 ]
 [1.8637143  0.7301306 ]
 [1.3486362  0.5050498 ]
 [0.9158507  0.68355155]
 [0.5470064  1.0556957 ]
 [0.23677751 1.4330736 ]
 [0.15979734 1.699526  ]
 [0.20218728 1.7569567 ]
 [0.20119494 1.727361  ]
 [0.21791624 1.7472911 ]
 [0.21461618 1.749837  ]
 [0.2188256  1.739116  ]
 [0.22948675 1.7558839 ]
 [0.2265878  1.7492416 ]
 [0.23382245 1.7581279 ]
 [0.22158955 1.7568955 ]
 [0.24123847 1.7686629 ]
 [0.24075162 1.7750311 ]
 [0.23437554 1.7673016 ]
 [0.21832651 1.7587951 ]]
dis=[[2.7924883  2.7351525 ]
 [3.0936863  2.7989256 ]
 [3.1967583  2.9207695 ]
 [3.0152419  2.99545   ]
 [2.7253196  3.1051917 ]
 [2.2588027  3.0885766 ]
 [1.7317363  3.0204046 ]
 [1.1968815  3.0506501 ]
 [0.6663795  3.109399  ]
 [0.19840202 3.1646135 ]
 [0.0776298  3.022821  ]
 [0.06417842 2.9750764 ]
 [0.05923533 2.9669218 ]
 [0.05846941 2.9871233 ]
 [0.05922622 2.9822428 ]
 [0.0674881  2.9666486 ]
 [0.07500202 2.9767098 ]
 [0.07830825 2.9682307 ]
 [0.08224422 2.9721353 ]
 [0.07201342 2.9903214 ]
 [0.05627648 2.9880157 ]
 [0.05587621 2.976454  ]
 [0.06180201 2.9773006 ]
 [0.06461875 2.9716651 ]
 [0.08572903 2.958912  ]]
dis=[[1.597686   2.7278583 ]
 [1.3365216  2.4204042 ]
 [1.1625575  2.2352278 ]
 [1.0689017  2.2129078 ]
 [0.8844609  2.427491  ]
 [0.4624927  2.8329968 ]
 [0.08236284 3.2041397 ]
 [0.01774346 3.269544  ]
 [0.04102574 3.2587593 ]
 [0.0281871  3.2777123 ]
 [0.02922121 3.299484  ]
 [0.03315425 3.3125558 ]
 [0.04062653 3.321581  ]
 [0.03346879 3.3118055 ]
 [0.02851332 3.3071446 ]
 [0.02520145 3.306842  ]
 [0.01591145 3.2804918 ]
 [0.01916542 3.2961023 ]
 [0.03240526 3.2930524 ]
 [0.02887226 3.306739  ]
 [0.0425363  3.3090687 ]
 [0.03647474 3.306034  ]
 [0.01986503 3.2920825 ]
 [0.01150365 3.2880266 ]
 [0.01432549 3.2893667 ]]
dis=[[2.5176356  1.6297858 ]
 [2.1385734  1.5504725 ]
 [1.8339683  1.5175973 ]
 [1.8415831  1.356543  ]
 [2.3225586  0.84684587]
 [2.8580358  0.30718505]
 [3.1261654  0.04317702]
 [3.1650527  0.0182901 ]
 [3.1580303  0.01459572]
 [3.1736708  0.02756282]
 [3.1559129  0.01875969]
 [3.1530008  0.0117562 ]
 [3.1480513  0.02277032]
 [3.1454284  0.02343204]
 [3.1464365  0.02599427]
 [3.1639385  0.01525811]
 [3.1566005  0.00984209]
 [3.141613   0.02399846]
 [3.1306043  0.03633179]
 [3.122817   0.04262885]
 [3.1483958  0.02049416]
 [3.1368475  0.03094111]
 [3.127403   0.03743157]
 [3.1176128  0.05508323]
 [3.107108   0.06149261]]
dis=[[4.1383047  0.9887595 ]
 [4.2659283  0.8013191 ]
 [3.9446466  0.7475204 ]
 [3.6699553  0.85347265]
 [3.53322    0.6792105 ]
 [3.520668   0.19624563]
 [3.525954   0.06750039]
 [3.533777   0.07586069]
 [3.5432646  0.0881421 ]
 [3.5498834  0.09895218]
 [3.5626276  0.10144031]
 [3.5561917  0.09239794]
 [3.5650234  0.08289032]
 [3.5654283  0.08890215]
 [3.556253   0.09180953]
 [3.5527816  0.08993707]
 [3.5575588  0.07608423]
 [3.5633636  0.07032104]
 [3.55795    0.07331096]
 [3.552382   0.08487979]
 [3.5454154  0.09208622]
 [3.5534482  0.08752152]
 [3.5508447  0.0993575 ]
 [3.5439532  0.10593393]
 [3.5575042  0.10144605]]
dis=[[2.4624207  2.8997416 ]
 [2.7321746  2.6407428 ]
 [2.9562726  2.692702  ]
 [3.0421503  2.9019833 ]
 [2.9808092  3.2976422 ]
 [2.8926253  2.9886715 ]
 [2.904204   2.742258  ]
 [3.0795405  2.482275  ]
 [3.4229736  2.1611202 ]
 [3.86846    1.763163  ]
 [4.0405354  1.30835   ]
 [4.1374354  0.8411452 ]
 [3.7073765  0.40078768]
 [3.4388936  0.1697611 ]
 [3.4258077  0.392927  ]
 [3.48105    0.43963283]
 [3.4570296  0.4221218 ]
 [3.4231853  0.40424213]
 [3.4059255  0.39413807]
 [3.38091    0.39276165]
 [3.370568   0.38778406]
 [3.3749933  0.39975595]
 [3.3656962  0.40330467]
 [3.3791919  0.3999726 ]
 [3.3775547  0.40797883]]
dis=[[2.1058972  1.4351373 ]
 [2.2829888  1.8435352 ]
 [2.2363207  1.9941735 ]
 [1.8024876  1.7115388 ]
 [1.2913202  1.3904924 ]
 [0.83094794 1.2948897 ]
 [0.45562795 1.4082402 ]
 [0.19075607 1.5796982 ]
 [0.08569902 1.7363126 ]
 [0.10968107 1.7961551 ]
 [0.11191124 1.7675593 ]
 [0.11147586 1.7575443 ]
 [0.11304066 1.7704546 ]
 [0.12027905 1.7663357 ]
 [0.1164341  1.7775992 ]
 [0.12746151 1.7811763 ]
 [0.13615263 1.7832772 ]
 [0.1349149  1.7863125 ]
 [0.15974309 1.7859235 ]
 [0.16131403 1.79169   ]
 [0.1631329  1.7937865 ]
 [0.18041742 1.7876059 ]
 [0.19185075 1.7880006 ]
 [0.19878943 1.7897452 ]
 [0.21119018 1.8090076 ]]
dis=[[2.8755422  2.8035357 ]
 [2.8315904  2.9041407 ]
 [3.0439684  3.2658803 ]
 [3.12638    3.7050385 ]
 [2.6893616  4.1821756 ]
 [2.2734234  4.2080803 ]
 [1.9329995  3.6684644 ]
 [1.6943778  3.1196282 ]
 [1.5707364  2.5832388 ]
 [1.5719938  2.0780053 ]
 [1.7649935  1.5741736 ]
 [2.1624835  1.0608424 ]
 [2.597091   0.5921282 ]
 [2.8976784  0.2206416 ]
 [2.942813   0.1320571 ]
 [2.9318008  0.13375673]
 [2.9505062  0.12539314]
 [2.9497442  0.13226548]
 [2.9457903  0.12809677]
 [2.9491067  0.11136059]
 [2.9402401  0.11928019]
 [2.9572644  0.11134587]
 [2.9682126  0.09711523]
 [2.959523   0.09754509]
 [2.9583473  0.08774002]]
dis=[[4.0739436  2.6930153 ]
 [4.007845   2.6414676 ]
 [3.9141908  2.617278  ]
 [3.8130171  2.6452613 ]
 [3.9216025  2.6210823 ]
 [3.8297937  2.4744694 ]
 [3.668428   2.3068187 ]
 [3.693782   2.313956  ]
 [3.8353295  2.4583855 ]
 [3.5262825  2.680292  ]
 [3.00327    2.9282084 ]
 [2.4971004  3.1423042 ]
 [1.977066   2.7416532 ]
 [1.4646118  2.3654535 ]
 [0.9335869  1.9567304 ]
 [0.42945823 1.5866654 ]
 [0.06086906 1.3866943 ]
 [0.06337721 1.4345231 ]
 [0.10171834 1.4686193 ]
 [0.06073435 1.4057089 ]
 [0.08107159 1.3564777 ]
 [0.10271323 1.3744929 ]
 [0.11481054 1.3856895 ]
 [0.12670514 1.3699368 ]
 [0.14366685 1.3586965 ]]
dis=[[2.4170616  1.7126708 ]
 [2.8147647  1.3820361 ]
 [3.187655   1.1168965 ]
 [3.527028   0.9966629 ]
 [3.8486993  1.0168583 ]
 [3.9298956  1.1430901 ]
 [3.7947438  1.285835  ]
 [3.6955938  1.4826436 ]
 [3.2862582  1.8037975 ]
 [2.889983   2.2430496 ]
 [2.5243287  2.7303114 ]
 [2.1163955  3.1528373 ]
 [1.6317536  3.0078952 ]
 [1.1008453  3.1217227 ]
 [0.5825147  3.4013681 ]
 [0.1625867  3.7052014 ]
 [0.07668698 3.8713522 ]
 [0.08851552 3.860938  ]
 [0.08544391 3.8517935 ]
 [0.07920147 3.841352  ]
 [0.08228116 3.8311603 ]
 [0.07495569 3.8298428 ]
 [0.06694299 3.8345318 ]
 [0.07372167 3.8428102 ]
 [0.07260767 3.8224761 ]]
dis=[[1.6853385  0.16551813]
 [2.0156639  0.52888656]
 [2.2633371  0.76552445]
 [2.1085978  0.58588433]
 [1.667856   0.14277194]
 [1.5676043  0.04436571]
 [1.588183   0.06592581]
 [1.618141   0.08838028]
 [1.6184088  0.0886645 ]
 [1.6134146  0.08478367]
 [1.6006049  0.0735268 ]
 [1.5957446  0.06589408]
 [1.5976832  0.0680005 ]
 [1.5900584  0.06040894]
 [1.5937498  0.06714497]
 [1.5834401  0.05583731]
 [1.5852435  0.05540889]
 [1.5790759  0.04907452]
 [1.5661806  0.03617198]
 [1.571985   0.04834471]
 [1.570039   0.04510164]
 [1.555069   0.02763253]
 [1.5615528  0.03413492]
 [1.5521164  0.02246432]
 [1.5377051  0.01242254]]
dis=[[2.5286098  2.2778254 ]
 [2.7428129  2.1807117 ]
 [3.0682502  2.064076  ]
 [3.428825   1.866967  ]
 [3.7664082  1.390609  ]
 [3.5079389  0.84977144]
 [3.117968   0.37432438]
 [2.9302475  0.12121172]
 [2.921637   0.1124946 ]
 [2.9482539  0.13934734]
 [2.9554687  0.14780866]
 [2.978382   0.17086224]
 [2.992737   0.184653  ]
 [3.007616   0.19888541]
 [3.0037382  0.19539294]
 [3.008629   0.19948666]
 [3.013097   0.2039591 ]
 [3.0212     0.21221654]
 [3.0187347  0.2096415 ]
 [3.0089319  0.20021082]
 [3.0130455  0.20558955]
 [3.0101442  0.20128107]
 [3.0053139  0.19625807]
 [3.0117226  0.2028959 ]
 [3.006765   0.19827853]]
dis=[[3.2477388  2.2356117 ]
 [2.8922257  2.0245183 ]
 [2.549299   1.8828787 ]
 [2.2280133  1.7670091 ]
 [1.9111063  1.4198927 ]
 [1.6573762  0.9000358 ]
 [1.5196149  0.41320154]
 [1.4332836  0.13371645]
 [1.4394096  0.10438451]
 [1.4693152  0.10671674]
 [1.43324    0.08395054]
 [1.4037458  0.08208953]
 [1.4135501  0.07239141]
 [1.40455    0.07912149]
 [1.3993505  0.08113962]
 [1.4023684  0.07700949]
 [1.4034407  0.07563543]
 [1.4135838  0.06384392]
 [1.4102607  0.0677857 ]
 [1.427301   0.04918325]
 [1.4323015  0.04414144]
 [1.4337887  0.04294442]
 [1.4355172  0.04139476]
 [1.4453523  0.03138436]
 [1.4398631  0.03678977]]
dis=[[1.4964703  2.7688673 ]
 [1.0264453  3.114201  ]
 [0.53711814 3.5817943 ]
 [0.28873035 3.967815  ]
 [0.25892636 4.1989136 ]
 [0.10847965 4.2173448 ]
 [0.02398725 4.1390505 ]
 [0.03711478 4.153063  ]
 [0.04878054 4.1566668 ]
 [0.04395479 4.149994  ]
 [0.03965945 4.14367   ]
 [0.0465271  4.141056  ]
 [0.04357694 4.125587  ]
 [0.05415928 4.1337566 ]
 [0.05088251 4.134281  ]
 [0.05604004 4.126771  ]
 [0.05765961 4.1196823 ]
 [0.05217823 4.11967   ]
 [0.04305729 4.1317577 ]
 [0.0477229  4.135551  ]
 [0.05945527 4.135947  ]
 [0.04446903 4.119051  ]
 [0.03724789 4.112153  ]
 [0.0301148  4.116609  ]
 [0.03420332 4.1154695 ]]
dis=[[3.519457   2.8655944 ]
 [3.3913257  3.10282   ]
 [3.1548548  3.229766  ]
 [2.8432043  3.048273  ]
 [2.4692907  3.002727  ]
 [2.028976   3.040748  ]
 [1.5957037  3.0063443 ]
 [1.2671062  2.899829  ]
 [1.0336404  2.8103166 ]
 [0.8344145  2.8829885 ]
 [0.5063339  3.2119718 ]
 [0.11236925 3.0461524 ]
 [0.110939   2.9262664 ]
 [0.12682703 2.940854  ]
 [0.12007204 2.9382038 ]
 [0.11757506 2.9228017 ]
 [0.11441242 2.9264991 ]
 [0.10195923 2.9192033 ]
 [0.11015224 2.9133914 ]
 [0.11403654 2.9078455 ]
 [0.12034303 2.8944569 ]
 [0.13139676 2.900512  ]
 [0.11789086 2.9017184 ]
 [0.11813614 2.890187  ]
 [0.10870579 2.9175143 ]]
dis=[[3.0858693  2.1690106 ]
 [3.1207514  2.165945  ]
 [3.0977435  2.2826328 ]
 [3.051914   2.4046125 ]
 [2.7255762  2.6150815 ]
 [2.3074894  2.9505348 ]
 [1.8249546  3.00624   ]
 [1.2753905  2.4584203 ]
 [0.71559346 2.0090125 ]
 [0.21511897 1.7736101 ]
 [0.061008   1.7075015 ]
 [0.03076677 1.6741964 ]
 [0.02199818 1.6540468 ]
 [0.01359294 1.6661955 ]
 [0.0179174  1.6561409 ]
 [0.03993331 1.6356845 ]
 [0.05083902 1.6225605 ]
 [0.06056964 1.6124918 ]
 [0.0676187  1.6050844 ]
 [0.06667749 1.6074176 ]
 [0.07025814 1.6078488 ]
 [0.06167763 1.6143496 ]
 [0.06362205 1.6091095 ]
 [0.0812468  1.5919116 ]
 [0.08028036 1.592759  ]]
dis=[[3.592229   2.838046  ]
 [3.7092664  2.971704  ]
 [3.6129146  2.9161391 ]
 [3.4833968  2.844692  ]
 [3.1706612  2.621655  ]
 [2.729865   2.2973123 ]
 [2.2839584  2.0161831 ]
 [1.8120655  1.7410345 ]
 [1.2512795  1.4229242 ]
 [0.71253854 1.2015774 ]
 [0.24496394 1.14482   ]
 [0.09489587 1.2193561 ]
 [0.15456788 1.2797216 ]
 [0.14613238 1.2709868 ]
 [0.1433836  1.2526779 ]
 [0.15826665 1.2662008 ]
 [0.17067686 1.276421  ]
 [0.18110642 1.2810336 ]
 [0.18384813 1.2855339 ]
 [0.1811502  1.2864649 ]
 [0.20520382 1.2976557 ]
 [0.21531393 1.3038033 ]
 [0.21636462 1.3145692 ]
 [0.22516106 1.3158207 ]
 [0.23182042 1.3189386 ]]
dis=[[3.587191   3.1872065 ]
 [3.489766   3.1143878 ]
 [3.189559   2.9006543 ]
 [2.8734663  2.6223266 ]
 [2.5030906  2.201963  ]
 [2.14564    1.8539833 ]
 [1.7741133  1.7117164 ]
 [1.3724403  1.8687794 ]
 [0.9945767  2.1634817 ]
 [0.64177924 2.4724212 ]
 [0.35685283 2.767102  ]
 [0.34472728 2.8832495 ]
 [0.42071155 2.85234   ]
 [0.44312596 2.8347747 ]
 [0.4509479  2.8379824 ]
 [0.45651704 2.8463812 ]
 [0.46487626 2.840443  ]
 [0.46756786 2.8452818 ]
 [0.45969537 2.8578284 ]
 [0.4632333  2.8559408 ]
 [0.46777448 2.841571  ]
 [0.47333455 2.8554888 ]
 [0.46968547 2.8633866 ]
 [0.49375224 2.8504276 ]
 [0.4881256  2.8496263 ]]
dis=[[3.3535118  1.5498775 ]
 [2.9852626  1.2002779 ]
 [2.7165527  0.964053  ]
 [2.6144567  0.9127921 ]
 [2.987145   0.5412771 ]
 [3.4286287  0.09961016]
 [3.539819   0.01732121]
 [3.5131876  0.02123108]
 [3.5229313  0.00377373]
 [3.5276089  0.03212606]
 [3.5273519  0.03504078]
 [3.5111184  0.04432909]
 [3.495016   0.03913148]
 [3.4994016  0.03187544]
 [3.5053642  0.02369856]
 [3.4886749  0.04782974]
 [3.490375   0.04441496]
 [3.4856844  0.0484537 ]
 [3.4745789  0.0669289 ]
 [3.471562   0.06617611]
 [3.4685783  0.06696623]
 [3.459732   0.0755825 ]
 [3.4721262  0.06025633]
 [3.4840355  0.05506443]
 [3.4785836  0.06557797]]
dis=[[2.9504783  1.2953618 ]
 [2.7268162  0.9213124 ]
 [2.4971344  0.5622829 ]
 [2.328585   0.23828112]
 [2.253865   0.02880798]
 [2.2586935  0.18239771]
 [2.2718043  0.18286026]
 [2.255564   0.14813496]
 [2.2263112  0.14233626]
 [2.1909611  0.13982113]
 [2.178787   0.14765446]
 [2.210052   0.1352162 ]
 [2.21497    0.13067532]
 [2.2012105  0.133678  ]
 [2.1984591  0.13229418]
 [2.1853323  0.14105946]
 [2.1772413  0.12880091]
 [2.1866388  0.13239759]
 [2.1966624  0.12306082]
 [2.1938906  0.11003196]
 [2.193813   0.10475682]
 [2.1907675  0.10349692]
 [2.182609   0.10726164]
 [2.1820693  0.09943024]
 [2.181985   0.11222976]]
dis=[[3.6086843  3.0790806 ]
 [3.4067993  3.070812  ]
 [3.0621977  3.1122367 ]
 [2.6804996  2.9570134 ]
 [2.291541   2.7606628 ]
 [1.9300272  2.6291757 ]
 [1.6062464  2.6692832 ]
 [1.2548671  2.9428926 ]
 [0.7563769  2.87184   ]
 [0.23953538 2.3593092 ]
 [0.05580702 2.0738924 ]
 [0.11308623 2.03099   ]
 [0.11578487 2.0456657 ]
 [0.13794908 2.0398052 ]
 [0.13301788 2.037542  ]
 [0.13865338 2.028536  ]
 [0.14258504 2.042625  ]
 [0.1528181  2.0374079 ]
 [0.16808572 2.0326035 ]
 [0.17436013 2.0223897 ]
 [0.17502844 2.020834  ]
 [0.18792382 2.0083272 ]
 [0.1953536  1.9982212 ]
 [0.20199998 1.997689  ]
 [0.20462906 1.9998747 ]]
dis=[[1.5515444  1.01196   ]
 [1.0579649  1.3383951 ]
 [0.7333719  1.6306536 ]
 [0.85866123 1.5168545 ]
 [1.356132   1.0172938 ]
 [1.8876423  0.48730618]
 [2.1775842  0.18942998]
 [2.2354302  0.11514886]
 [2.2343025  0.11682543]
 [2.2225113  0.12809438]
 [2.2133522  0.13792397]
 [2.214427   0.1354073 ]
 [2.2164948  0.13441911]
 [2.2190347  0.1317186 ]
 [2.2182703  0.13278008]
 [2.205695   0.14594042]
 [2.2222624  0.12824634]
 [2.2116542  0.1393725 ]
 [2.20179    0.15121229]
 [2.2140756  0.1397376 ]
 [2.2146132  0.13512763]
 [2.2203126  0.12939848]
 [2.2290866  0.12073622]
 [2.2522743  0.09760655]
 [2.2585683  0.09115472]]
dis=[[2.113602   3.5978785 ]
 [1.7775711  3.364023  ]
 [1.419081   3.0511353 ]
 [0.9725797  2.6817393 ]
 [0.5633512  2.3483164 ]
 [0.44032747 2.043576  ]
 [0.72278744 1.7941389 ]
 [1.0872099  1.6681997 ]
 [1.38818    1.517949  ]
 [1.6119232  1.0726407 ]
 [1.8734306  0.61113   ]
 [2.225202   0.24242955]
 [2.465219   0.10622118]
 [2.4914567  0.10153278]
 [2.463621   0.10714255]
 [2.4654222  0.11281931]
 [2.476755   0.12901519]
 [2.4814138  0.11842699]
 [2.4906597  0.12905265]
 [2.477227   0.12738045]
 [2.4922225  0.12324059]
 [2.4862013  0.13076743]
 [2.491034   0.1262987 ]
 [2.487428   0.1281253 ]
 [2.4747355  0.13615869]]
dis=[[3.0514853  2.4813118 ]
 [2.8686948  2.127618  ]
 [2.717779   1.774965  ]
 [2.6289103  1.4795822 ]
 [2.6216383  1.2869458 ]
 [2.659874   1.2062165 ]
 [2.6163814  1.1222656 ]
 [2.2110004  0.71496373]
 [1.7352893  0.24885565]
 [1.5981156  0.13140926]
 [1.6170003  0.13219218]
 [1.6237041  0.13494684]
 [1.6432704  0.15032534]
 [1.6414574  0.15506536]
 [1.6390592  0.15064071]
 [1.6426071  0.1529653 ]
 [1.648324   0.1541709 ]
 [1.6475953  0.15880592]
 [1.6418444  0.16009486]
 [1.6376699  0.15512033]
 [1.6328541  0.14957887]
 [1.6226591  0.14028713]
 [1.6196712  0.12898023]
 [1.6151805  0.12195721]
 [1.6228511  0.12987168]]
dis=[[1.4560491  3.2821932 ]
 [1.6162515  3.4849215 ]
 [1.6618015  3.7546906 ]
 [1.2790772  3.9318218 ]
 [0.75817937 3.6402833 ]
 [0.3044407  3.1908932 ]
 [0.02785501 2.9097598 ]
 [0.01571761 2.8725052 ]
 [0.02038939 2.8807073 ]
 [0.02044054 2.8711123 ]
 [0.01904395 2.8748376 ]
 [0.01952216 2.869037  ]
 [0.02519611 2.863595  ]
 [0.0452241  2.8476477 ]
 [0.05875145 2.8372796 ]
 [0.0280431  2.8618662 ]
 [0.03744228 2.854523  ]
 [0.03894265 2.8517761 ]
 [0.03914427 2.8514934 ]
 [0.04491094 2.843455  ]
 [0.04818512 2.8423634 ]
 [0.04921261 2.840317  ]
 [0.04038808 2.8553813 ]
 [0.03096989 2.8582532 ]
 [0.02350813 2.8712742 ]]
dis=[[2.455285   2.8364663 ]
 [2.8269503  2.9804072 ]
 [3.0894842  3.1131344 ]
 [3.0383623  3.1657438 ]
 [2.7956464  3.0950212 ]
 [2.5679061  2.9782472 ]
 [2.1251128  2.9054954 ]
 [1.658353   2.9617505 ]
 [1.1525631  2.9054632 ]
 [0.61912775 2.7898428 ]
 [0.18866575 2.7139542 ]
 [0.05165873 2.7343893 ]
 [0.08045315 2.7801328 ]
 [0.08751813 2.7835674 ]
 [0.10391465 2.8045287 ]
 [0.10309914 2.8093631 ]
 [0.10069064 2.806014  ]
 [0.10284031 2.796234  ]
 [0.10203436 2.787386  ]
 [0.10924727 2.7902052 ]
 [0.11255738 2.7834494 ]
 [0.10153118 2.7963161 ]
 [0.10431025 2.7976882 ]
 [0.10435002 2.8050153 ]
 [0.12044079 2.817659  ]]
dis=[[2.2364368  1.9946228 ]
 [1.7091906  2.2346604 ]
 [1.353076   2.415714  ]
 [1.5286313  2.1892498 ]
 [2.0606594  1.653287  ]
 [2.5749981  1.1222688 ]
 [3.0519447  0.608614  ]
 [3.4652581  0.15818155]
 [3.5656345  0.05604914]
 [3.5518672  0.07405611]
 [3.5402615  0.07438545]
 [3.5393372  0.07621931]
 [3.5412486  0.07300738]
 [3.54463    0.06964132]
 [3.553776   0.06111066]
 [3.5531664  0.06116657]
 [3.5699937  0.0457305 ]
 [3.562128   0.05227725]
 [3.5676997  0.04920581]
 [3.5769348  0.03988278]
 [3.5736425  0.04115008]
 [3.5954504  0.02108385]
 [3.5916963  0.02788387]
 [3.5871332  0.0297775 ]
 [3.5846117  0.03152993]]
dis=[[2.9324236  2.7767262 ]
 [2.5451214  2.4391942 ]
 [2.1892278  2.1633465 ]
 [1.9427137  1.9773523 ]
 [2.031373   1.7163209 ]
 [2.5312974  1.1982198 ]
 [3.0635586  0.66522557]
