epoch = 0
 [1.6699711  1.5411485 ]
 [1.1003656  1.2262864 ]
 [0.5652385  1.063855  ]
 [0.147639   1.0616014 ]
 [0.0533024  1.1019254 ]
 [0.03205581 1.1084459 ]
 [0.03646859 1.0895877 ]
 [0.05689388 1.0785532 ]
 [0.06938882 1.0739385 ]
 [0.07208796 1.0736912 ]
 [0.07134853 1.0734143 ]
 [0.07195098 1.0665995 ]
 [0.07272982 1.0576608 ]
 [0.08149029 1.0592537 ]
 [0.08746201 1.0540012 ]
 [0.07474978 1.0550016 ]
 [0.08499213 1.0462815 ]
 [0.09369716 1.0374644 ]]
dis=[[3.4762387  3.2945995 ]
 [3.2979212  3.4605525 ]
 [3.41818    3.355315  ]
 [3.1254215  3.1027193 ]
 [2.7678783  2.7890384 ]
 [2.3827338  2.485676  ]
 [1.947162   2.29032   ]
 [1.4950309  2.345607  ]
 [1.1237227  2.583224  ]
 [0.8145488  2.8826137 ]
 [0.5879219  3.128014  ]
 [0.39900675 2.9836981 ]
 [0.11359418 3.1267996 ]
 [0.04185523 3.0671406 ]
 [0.04354846 3.0644648 ]
 [0.03316032 3.0809777 ]
 [0.03905019 3.0855203 ]
 [0.03934539 3.092167  ]
 [0.03001859 3.1057422 ]
 [0.02801222 3.1068842 ]
 [0.02164583 3.0970087 ]
 [0.03067423 3.1130333 ]
 [0.02920497 3.1235166 ]
 [0.03683885 3.111515  ]
 [0.02464272 3.1153996 ]]
dis=[[3.3532794  1.4854511 ]
 [3.0143197  1.072324  ]
 [2.7787285  0.8257527 ]
 [2.612583   0.9262249 ]
 [2.8622665  0.7148017 ]
 [3.3396654  0.20055461]
 [3.5430112  0.05602851]
 [3.5365567  0.07053983]
 [3.535568   0.06443331]
 [3.5098705  0.06880266]
 [3.5213268  0.07058432]
 [3.5272455  0.05749752]
 [3.5489933  0.04798482]
 [3.5492828  0.05708882]
 [3.5504026  0.0675106 ]
 [3.5445244  0.04746788]
 [3.5458784  0.05293557]
 [3.5466914  0.05148549]
 [3.538811   0.03939702]
 [3.5446196  0.04007941]
 [3.547213   0.04152204]
 [3.549289   0.03516023]
 [3.5492568  0.05259822]
 [3.5347514  0.06364355]
 [3.5300155  0.05897542]]
dis=[[2.9485352  1.2715657 ]
 [2.758878   0.89242643]
 [2.5461292  0.52881205]
 [2.355524   0.18334404]
 [2.2233357  0.09321494]
 [2.211685   0.2172202 ]
 [2.2530062  0.16478515]
 [2.2357974  0.0655446 ]
 [2.1988118  0.05794701]
 [2.1766393  0.06715362]
 [2.1716962  0.07041588]
 [2.2084258  0.03443543]
 [2.22629    0.0161609 ]
 [2.219576   0.01606928]
 [2.2176638  0.01599605]
 [2.2038364  0.02988601]
 [2.197185   0.04462025]
 [2.20992    0.03303085]
 [2.2251675  0.03685043]
 [2.224956   0.05875207]
 [2.2248254  0.07109392]
 [2.2212255  0.08168755]
 [2.2124503  0.09138703]
 [2.213714   0.10704044]
 [2.21557    0.09942622]]
dis=[[3.6286159  2.9706228 ]
 [3.507466   2.7423468 ]
 [3.247968   2.7538447 ]
 [2.981939   2.9706798 ]
 [2.6723735  3.2867553 ]
 [2.292101   3.5210106 ]
 [1.8196944  3.5123682 ]
 [1.3063366  3.2455823 ]
 [0.8195355  2.8682852 ]
 [0.419002   2.5386012 ]
 [0.350578   2.3810925 ]
 [0.29083672 2.3177514 ]
 [0.09803974 2.2143745 ]
 [0.05104576 2.1544433 ]
 [0.07167693 2.1536024 ]
 [0.07104084 2.165895  ]
 [0.07648436 2.184285  ]
 [0.07180817 2.1770885 ]
 [0.0663109  2.1758356 ]
 [0.06581367 2.1716146 ]
 [0.07265453 2.17495   ]
 [0.06690898 2.1663027 ]
 [0.06750868 2.1607878 ]
 [0.06886854 2.1640317 ]
 [0.07461997 2.1702814 ]]
dis=[[1.5378766  1.0230523 ]
 [1.0267445  1.3642411 ]
 [0.6912281  1.6731392 ]
 [0.7610348  1.6106635 ]
 [1.233929   1.1262614 ]
 [1.7586539  0.59284633]
 [2.1175225  0.23396651]
 [2.2348087  0.11841057]
 [2.2314868  0.11823685]
 [2.224623   0.12514031]
 [2.2248583  0.12804152]
 [2.2322843  0.12055659]
 [2.2382333  0.12059297]
 [2.2434673  0.1160727 ]
 [2.2448514  0.11615373]
 [2.2342362  0.12828054]
 [2.2520607  0.10818742]
 [2.2432892  0.1182638 ]
 [2.234881   0.1315987 ]
 [2.2479632  0.12097365]
 [2.248536   0.1066433 ]
 [2.2557433  0.0995176 ]
 [2.2672317  0.09130478]
 [2.2923539  0.06950551]
 [2.300195   0.05891873]]
dis=[[2.0679634  3.582946  ]
 [1.7983363  3.3828678 ]
 [1.8131715  3.1889071 ]
 [2.0027397  2.9650407 ]
 [2.2746744  2.844998  ]
 [2.6307986  2.7639916 ]
 [3.0238552  2.7392855 ]
 [3.471961   2.891061  ]
 [3.9430363  3.1520753 ]
 [4.1523595  2.717232  ]
 [4.074098   2.2569013 ]
 [3.9640405  1.8215454 ]
 [3.601879   1.4755961 ]
 [3.225875   1.1785908 ]
 [2.873096   0.9474414 ]
 [2.558232   0.7042738 ]
 [2.415485   0.3209761 ]
 [2.4778047  0.05740957]
 [2.5378482  0.19190541]
 [2.5498781  0.18173611]
 [2.5536292  0.18002743]
 [2.5257077  0.19632056]
 [2.524466   0.20279768]
 [2.5223415  0.21101916]
 [2.5135965  0.22259432]]
dis=[[3.1150246e+00 2.5107424e+00]
 [2.9507580e+00 2.1687202e+00]
 [2.8041091e+00 1.8193889e+00]
 [2.7054341e+00 1.5224366e+00]
 [2.6486583e+00 1.3001550e+00]
 [2.4840691e+00 1.0379496e+00]
 [2.0897634e+00 6.0658461e-01]
 [1.6523881e+00 1.6087620e-01]
 [1.4671723e+00 1.3355713e-01]
 [1.4638076e+00 5.2858438e-02]
 [1.4854469e+00 1.2261045e-02]
 [1.4773307e+00 2.4687702e-02]
 [1.4963236e+00 3.2550702e-04]
 [1.4882345e+00 2.8164504e-02]
 [1.4837984e+00 3.1017233e-02]
 [1.4877963e+00 2.5623018e-02]
 [1.4920629e+00 6.8179979e-03]
 [1.4896672e+00 3.2276709e-02]
 [1.4846749e+00 5.2430872e-02]
 [1.4827458e+00 4.7332767e-02]
 [1.4790797e+00 4.5035224e-02]
 [1.4705060e+00 4.9806215e-02]
 [1.4703523e+00 3.1705096e-02]
 [1.4668196e+00 3.0678045e-02]
 [1.4748816e+00 2.4903337e-02]]
dis=[[1.4725236  3.2661521 ]
 [1.5964062  3.4962158 ]
 [1.4335259  3.7832253 ]
 [0.9239266  3.8013084 ]
 [0.41248232 3.2992427 ]
 [0.05644164 2.9214237 ]
 [0.03397361 2.8542132 ]
 [0.03457516 2.8554926 ]
 [0.02785626 2.8624647 ]
 [0.04095    2.854899  ]
 [0.02538821 2.8643699 ]
 [0.02622291 2.8646226 ]
 [0.03026194 2.8646083 ]
 [0.04785241 2.8537374 ]
 [0.05788147 2.848599  ]
 [0.02436482 2.8785882 ]
 [0.03235543 2.8762002 ]
 [0.03027587 2.8781207 ]
 [0.02915313 2.882626  ]
 [0.02104073 2.8794243 ]
 [0.03056919 2.8830879 ]
 [0.02697824 2.8858302 ]
 [0.04270862 2.9058375 ]
 [0.03472992 2.9137044 ]
 [0.05416754 2.9315622 ]]
dis=[[2.4588153  2.8485916 ]
 [2.773336   2.9815202 ]
 [2.646368   2.971383  ]
 [2.2464273  2.8191135 ]
 [1.8650913  2.8170485 ]
 [1.426688   2.907475  ]
 [0.92417306 2.864617  ]
 [0.43155444 2.740956  ]
 [0.06267649 2.6939154 ]
 [0.02751187 2.7188523 ]
 [0.01248852 2.7431962 ]
 [0.00588374 2.740731  ]
 [0.0186005  2.7539127 ]
 [0.01791029 2.753015  ]
 [0.02566228 2.7600234 ]
 [0.02123548 2.7564006 ]
 [0.01812145 2.7506192 ]
 [0.00641427 2.7385843 ]
 [0.01056903 2.727951  ]
 [0.00980891 2.728835  ]
 [0.01723185 2.7192817 ]
 [0.03317293 2.7299857 ]
 [0.0367947  2.727809  ]
 [0.04779223 2.7316859 ]
 [0.04316826 2.7402523 ]]
dis=[[2.222071   1.9831682 ]
 [1.6835537  2.2333732 ]
 [1.3304143  2.433868  ]
 [1.5216672  2.1912796 ]
 [2.0246973  1.652262  ]
 [2.5570838  1.1280471 ]
 [3.0224755  0.63799465]
 [3.4559946  0.1793591 ]
 [3.6092234  0.03162545]
 [3.6028097  0.01734405]
 [3.5820692  0.03523205]
 [3.5934122  0.02865998]
 [3.608035   0.02535165]
 [3.6153495  0.03048089]
 [3.6277614  0.02637289]
 [3.632335   0.03292853]
 [3.6546474  0.05836394]
 [3.6513329  0.05015736]
 [3.6611323  0.06486231]
 [3.6746423  0.07334822]
 [3.6755285  0.06947525]
 [3.7016122  0.08893005]
 [3.7032728  0.08966704]
 [3.7049575  0.09199843]
 [3.7084959  0.09570417]]
dis=[[2.8816597  2.7284586 ]
 [2.4868965  2.4197612 ]
 [2.2122638  2.0916455 ]
 [2.111188   1.7875414 ]
 [2.2812636  1.4616743 ]
 [2.7798553  0.9489012 ]
 [3.2859848  0.43520498]
 [2.9559731  0.07877921]
 [2.8432877  0.0709038 ]
 [2.8584852  0.04093698]
 [2.873126   0.02863322]
 [2.8765337  0.03294006]
 [2.8718421  0.03208238]
 [2.8723438  0.03469256]
 [2.8814194  0.03696939]
 [2.8904476  0.04221822]
 [2.8898032  0.04501813]
 [2.8976445  0.04705666]
 [2.890757   0.06108827]
 [2.8854609  0.06377784]
 [2.8734713  0.06045989]
 [2.8684733  0.05838135]
 [2.8717606  0.0693529 ]
 [2.8888304  0.0709951 ]
 [2.8973367  0.08890001]]
dis=[[3.0549946  0.69719654]
 [3.0700076  0.29349974]
 [3.1782002  0.16019984]
 [3.0594199  0.36551678]
 [3.049206   0.31559846]
 [3.2657754  0.01193223]
 [3.2882667  0.07293087]
 [3.2787206  0.02878323]
 [3.2564964  0.01878525]
 [3.266341   0.03642077]
 [3.2679863  0.05699287]
 [3.263448   0.05028408]
 [3.2702763  0.0614193 ]
 [3.2731774  0.06417358]
 [3.2667344  0.06994241]
 [3.256595   0.08108245]
 [3.2462473  0.06813984]
 [3.2582073  0.06034839]
 [3.2685606  0.054292  ]
 [3.2494855  0.06043341]
 [3.2506437  0.05916622]
 [3.265905   0.04972055]
 [3.2665606  0.0598988 ]
 [3.2676725  0.06616135]
 [3.272791   0.05163106]]
dis=[[2.132763   3.2828996 ]
 [1.7301844  3.0994244 ]
 [1.3093585  2.8648095 ]
 [0.897622   2.6197858 ]
 [0.529603   2.4565287 ]
 [0.34150285 2.3986535 ]
 [0.4101836  2.3217478 ]
 [0.53343046 2.1722238 ]
 [0.55145496 2.1649065 ]
 [0.5581719  2.1452034 ]
 [0.5576891  2.1330178 ]
 [0.5580684  2.140508  ]
 [0.5615125  2.137297  ]
 [0.5559907  2.1405182 ]
 [0.55414546 2.1519823 ]
 [0.5496344  2.152229  ]
 [0.54566073 2.1604772 ]
 [0.54149336 2.1570046 ]
 [0.52976036 2.174418  ]
 [0.52989745 2.1819184 ]
 [0.53402483 2.175624  ]
 [0.527153   2.1783302 ]
 [0.52831143 2.1883838 ]
 [0.521451   2.173402  ]
 [0.52494687 2.170063  ]]
dis=[[2.4171436  2.6095514 ]
 [2.4682763  2.5144222 ]
 [2.7308395  2.3159504 ]
 [3.1417007  1.8771214 ]
 [2.8328776  1.374538  ]
 [2.3015983  0.8603469 ]
 [1.8329766  0.3628829 ]
 [1.6224748  0.01341859]
 [1.6260116  0.07660007]
 [1.6321483  0.02969559]
 [1.614025   0.00412963]
 [1.6102102  0.01817308]
 [1.6199604  0.01769654]
 [1.6345748  0.02865942]
 [1.6051996  0.01353181]
 [1.6182908  0.01218096]
 [1.613768   0.00518427]
 [1.6062127  0.01417071]
 [1.5984675  0.01333514]
 [1.5912566  0.02413149]
 [1.5865493  0.02909735]
 [1.5992479  0.01596866]
 [1.5930091  0.02899833]
 [1.6085484  0.02697125]
 [1.6175271  0.03422094]]
dis=[[2.34489    2.1065197 ]
 [2.2421513  1.7033346 ]
 [2.1568668  1.3410119 ]
 [2.0829601  0.90905875]
 [2.1450768  0.48662364]
 [2.3116758  0.15281302]
 [2.4968238  0.14511111]
 [2.543452   0.25635898]
 [2.3834133  0.06206493]
 [2.3425376  0.0710956 ]
 [2.3611073  0.05881526]
 [2.3322132  0.05442682]
 [2.3228948  0.07623253]
 [2.3039796  0.09241199]
 [2.306582   0.1001612 ]
 [2.3117168  0.10061677]
 [2.3120418  0.10204121]
 [2.30551    0.12597516]
 [2.2912903  0.14371882]
 [2.283378   0.15401538]
 [2.276923   0.17273082]
 [2.2826993  0.18008024]
 [2.2619545  0.17475177]
 [2.242371   0.17722231]
 [2.246796   0.17160799]]
dis=[[2.7525277  2.8875854 ]
 [2.8942971  3.077098  ]
 [2.5581918  2.8692548 ]
 [2.1024842  2.6246972 ]
 [1.6163502  2.2558095 ]
 [1.2416148  1.7434882 ]
 [1.1737773  1.2295405 ]
 [1.4313735  0.7496916 ]
 [1.8170366  0.32896948]
 [2.0774963  0.12354394]
 [2.1071887  0.09821499]
 [2.0983498  0.0994508 ]
 [2.1309187  0.09306039]
 [2.1583076  0.10196202]
 [2.1716146  0.09819198]
 [2.1696234  0.09150934]
 [2.167722   0.08120628]
 [2.1809118  0.09144631]
 [2.177068   0.07419036]
 [2.1812377  0.07048795]
 [2.1756938  0.05424797]
 [2.187089   0.05825738]
 [2.1941972  0.06672543]
 [2.1845706  0.05518633]
 [2.1774752  0.04684698]]
dis=[[1.3035764  1.8620867 ]
 [1.6032227  1.4774683 ]
 [1.6487851  1.3659593 ]
 [1.1974559  1.7771659 ]
 [0.71044946 2.2439616 ]
 [0.28163686 2.6726599 ]
 [0.08195847 2.8773654 ]
 [0.09449701 2.8645663 ]
 [0.11128725 2.8435018 ]
 [0.12009771 2.8342    ]
 [0.12423212 2.8301637 ]
 [0.13440897 2.8200078 ]
 [0.14070508 2.8126907 ]
 [0.15104613 2.8023713 ]
 [0.15058422 2.8062842 ]
 [0.15183838 2.8044996 ]
 [0.1709799  2.785717  ]
 [0.18121089 2.777245  ]
 [0.19961715 2.757463  ]
 [0.1978162  2.7564476 ]
 [0.20344308 2.7509804 ]
 [0.21027982 2.7435415 ]
 [0.20732443 2.7464874 ]
 [0.21505143 2.7399044 ]
 [0.23518755 2.7184265 ]]
dis=[[1.6379395  1.2223314 ]
 [1.0908301  0.68207055]
 [0.58639216 0.27004203]
 [0.3481539  0.4924993 ]
 [0.44825637 0.7325216 ]
 [0.3324789  0.6756498 ]
 [0.06323287 0.47737014]
 [0.03927146 0.4305249 ]
 [0.01534216 0.42762104]
 [0.01658434 0.41033354]
 [0.02791343 0.4342118 ]
 [0.03675565 0.4421224 ]
 [0.01526112 0.4279257 ]
 [0.02521652 0.42997023]
 [0.03578443 0.44517112]
 [0.04109487 0.44293374]
 [0.02284953 0.4286743 ]
 [0.00908487 0.4242087 ]
 [0.01719061 0.4313963 ]
 [0.02370754 0.43686682]
 [0.02070325 0.43439415]
 [0.01829178 0.4325672 ]
 [0.00874869 0.42306122]
 [0.01580943 0.41146174]
 [0.00225926 0.41498706]]
dis=[[8.1939566e-01 3.4524140e+00]
 [6.7587990e-01 2.9608092e+00]
 [7.9901016e-01 2.5940781e+00]
 [7.4973756e-01 2.5315802e+00]
 [3.1277958e-01 2.7307243e+00]
 [9.8705314e-02 2.9830434e+00]
 [3.0504867e-02 2.9236445e+00]
 [3.6195330e-02 2.8656354e+00]
 [1.7305059e-02 2.8816593e+00]
 [1.7956985e-02 2.8906419e+00]
 [4.0234486e-03 2.8969653e+00]
 [2.0852741e-02 2.9108407e+00]
 [7.9097301e-03 2.8987272e+00]
 [7.1801022e-03 2.8995259e+00]
 [5.8873263e-03 2.8970804e+00]
 [2.9530542e-03 2.8941746e+00]
 [1.2663041e-02 2.8939567e+00]
 [6.7208726e-03 2.8944526e+00]
 [1.3307748e-02 2.8914692e+00]
 [3.4458444e-02 2.8875554e+00]
 [3.4604423e-02 2.8820608e+00]
 [3.4080032e-02 2.8851976e+00]
 [3.1226618e-02 2.8958788e+00]
 [4.3572478e-02 2.9075625e+00]
 [3.2631259e-02 2.8994651e+00]]
dis=[[4.182797   3.1968842 ]
 [4.0800366  3.0785987 ]
 [4.010751   3.0105493 ]
 [3.9993868  3.0071821 ]
 [4.027062   3.060051  ]
 [3.8051703  3.1784558 ]
 [3.3479357  3.3322299 ]
 [2.851561   2.8971293 ]
 [2.348285   2.487566  ]
 [1.8413926  2.1024575 ]
 [1.3179575  1.7281194 ]
 [0.79729074 1.3557491 ]
 [0.3363268  1.0491425 ]
 [0.13102594 0.9243525 ]
 [0.13519107 0.95571256]
 [0.07421856 1.0127134 ]
 [0.04108732 1.0513686 ]
 [0.06156699 1.0616593 ]
 [0.06761925 1.0682386 ]
 [0.06672159 1.0723385 ]
 [0.07529759 1.090838  ]
 [0.08989364 1.0878526 ]
 [0.10340916 1.1011732 ]
 [0.10372701 1.1014448 ]
 [0.10765922 1.1141961 ]]
dis=[[2.4777443  1.0831784 ]
 [2.6615262  1.5065084 ]
 [2.567626   1.5202138 ]
 [2.1492748  1.180887  ]
 [1.7282592  0.9068125 ]
 [1.3096564  0.9632387 ]
 [0.88920546 1.2782006 ]
 [0.48014465 1.6729474 ]
 [0.13984726 2.021043  ]
 [0.09591908 2.1762016 ]
 [0.11262416 2.2130222 ]
 [0.1157626  2.2007658 ]
 [0.1185004  2.1898785 ]
 [0.13970259 2.19377   ]
 [0.12995559 2.1889853 ]
 [0.13206542 2.1865463 ]
 [0.13852498 2.189757  ]
 [0.15827234 2.1855917 ]
 [0.15006171 2.1849778 ]
 [0.15671906 2.1877944 ]
 [0.16381165 2.1863842 ]
 [0.17347457 2.1904504 ]
 [0.18131912 2.1716816 ]
 [0.18806122 2.18366   ]
 [0.18767783 2.1784155 ]]
dis=[[2.8637016  3.3887496 ]
 [2.6888158  3.1738102 ]
 [2.6644797  3.1225564 ]
 [2.7967699  3.2681592 ]
 [3.0786738  3.2324142 ]
 [3.0428965  2.9594586 ]
 [2.6055896  2.603822  ]
 [2.1525536  2.2418919 ]
 [1.6777956  1.851994  ]
 [1.2308718  1.447917  ]
 [0.8187194  1.0411301 ]
 [0.4946242  0.6625323 ]
 [0.3613918  0.37748283]
 [0.3491603  0.2985645 ]
 [0.22684999 0.4251161 ]
 [0.10150281 0.5471002 ]
 [0.07846458 0.5679803 ]
 [0.07004752 0.5791679 ]
 [0.07289413 0.5791396 ]
 [0.06738286 0.5823079 ]
 [0.07724319 0.5714092 ]
 [0.08039488 0.5713441 ]
 [0.07986952 0.5767919 ]
 [0.0606962  0.59438825]
 [0.05516861 0.6001655 ]]
dis=[[2.596084   2.9363673 ]
 [2.2962193  3.2592869 ]
 [1.8116922  3.55676   ]
 [1.3262765  3.2500687 ]
 [0.9067773  3.0100055 ]
 [0.63266414 2.9182887 ]
 [0.63601935 2.9018624 ]
 [0.4242582  3.1202505 ]
 [0.05012598 3.4719558 ]
 [0.01894761 3.5217087 ]
 [0.04718488 3.500881  ]
 [0.03342027 3.4953885 ]
 [0.04149849 3.480764  ]
 [0.0473708  3.4745972 ]
 [0.06128351 3.4612515 ]
 [0.06418355 3.456694  ]
 [0.08639613 3.4358354 ]
 [0.10282475 3.4196806 ]
 [0.09631623 3.428332  ]
 [0.10139684 3.423458  ]
 [0.09228171 3.4304612 ]
 [0.10556097 3.415913  ]
 [0.09084691 3.4300466 ]
 [0.08219733 3.4396522 ]
 [0.08739403 3.433408  ]]
dis=[[1.16492    2.0145385 ]
 [0.7173089  1.9290147 ]
 [0.28466386 2.0534556 ]
 [0.03193807 2.1195085 ]
 [0.24479862 2.0615444 ]
 [0.2517477  2.0385284 ]
 [0.18724582 2.0767965 ]
 [0.17221382 2.0989754 ]
 [0.17263556 2.0827882 ]
 [0.18756464 2.0765035 ]
 [0.17690533 2.0789135 ]
 [0.18046297 2.0789626 ]
 [0.18040317 2.0617516 ]
 [0.15976542 2.0605125 ]
 [0.15836519 2.0904834 ]
 [0.1543756  2.0669355 ]
 [0.16266404 2.057848  ]
 [0.16115116 2.0720663 ]
 [0.14474814 2.0640588 ]
 [0.13443683 2.065063  ]
 [0.11604607 2.0801778 ]
 [0.12638989 2.0853107 ]
 [0.12052883 2.0854185 ]
 [0.10178991 2.0840886 ]
 [0.08186273 2.0866416 ]]
dis=[[1.5669802  3.2470584 ]
 [1.3077952  3.6030047 ]
 [1.1734203  3.663661  ]
 [1.1738247  3.3867009 ]
 [1.3798229  2.9364471 ]
 [1.8139389  2.4147766 ]
 [2.2998931  1.8984592 ]
 [2.7983716  1.3861077 ]
 [3.3336172  0.8514127 ]
 [3.2300324  0.37192434]
 [2.9902484  0.07098645]
 [2.9466298  0.07744636]
 [3.0231435  0.02125065]
 [3.03132    0.00993473]
 [3.0179076  0.01851804]
 [2.9846249  0.04169481]
 [2.984883   0.04562805]
 [2.9758787  0.06403425]
 [2.97202    0.0658555 ]
 [2.968189   0.0608413 ]
 [2.9702713  0.06702894]
 [2.957985   0.08190916]
 [2.9609535  0.07672813]
 [2.9464138  0.09370665]
 [2.9501166  0.1008346 ]]
dis=[[1.0344338  2.9836516 ]
 [0.79685    3.1139762 ]
 [0.71249557 3.3452015 ]
 [0.73198056 3.5864453 ]
 [0.4042333  3.7190797 ]
 [0.02493242 3.3139815 ]
 [0.09921236 3.219353  ]
 [0.09430091 3.2242668 ]
 [0.08517325 3.2340753 ]
 [0.09427177 3.2259047 ]
 [0.09604171 3.2231708 ]
 [0.09931116 3.2194586 ]
 [0.1015525  3.2173827 ]
 [0.10096359 3.219132  ]
 [0.09986257 3.2202933 ]
 [0.07708666 3.2416174 ]
 [0.07673062 3.2421618 ]
 [0.09143505 3.2286444 ]
 [0.0867257  3.232717  ]
 [0.07927235 3.2415655 ]
 [0.07103946 3.2498658 ]
 [0.06859218 3.2511492 ]
 [0.07325795 3.2461402 ]
 [0.07660962 3.243432  ]
 [0.0713503  3.2473042 ]]
dis=[[4.127412   2.5668886 ]
 [4.1091194  2.5591695 ]
 [4.167714   2.8142095 ]
 [3.8157709  3.1690485 ]
 [3.3157046  3.6706212 ]
 [2.789298   4.205859  ]
 [2.2947881  4.165154  ]
 [1.816167   3.6528172 ]
 [1.3528221  3.1282918 ]
 [0.976157   2.601045  ]
 [0.7783174  2.074916  ]
 [0.7763175  1.569242  ]
 [1.0270317  1.0595546 ]
 [1.4507974  0.56340146]
 [1.7573414  0.24085627]
 [1.8041149  0.1694195 ]
 [1.7876189  0.17241357]
 [1.8092985  0.1545453 ]
 [1.8240579  0.14504977]
 [1.8290191  0.13456467]
 [1.8445518  0.12209177]
 [1.8466929  0.12479019]
 [1.8443223  0.11969103]
 [1.8474871  0.12054327]
 [1.8378438  0.13457546]]
dis=[[1.554073   1.3665861 ]
 [1.3074379  1.218473  ]
 [1.1577625  1.2879887 ]
 [1.1730627  1.4674906 ]
 [1.2431735  1.6521249 ]
 [0.99829584 1.7906717 ]
 [0.49018592 2.0718074 ]
 [0.04979419 2.4232464 ]
 [0.15176018 2.5478132 ]
 [0.14935386 2.5215883 ]
 [0.14189549 2.519052  ]
 [0.15483943 2.525978  ]
 [0.13230191 2.513554  ]
 [0.12511292 2.4904006 ]
 [0.11172576 2.4851902 ]
 [0.10994165 2.5001123 ]
 [0.10289567 2.4914062 ]
 [0.08771994 2.4744637 ]
 [0.08217268 2.4712868 ]
 [0.0838198  2.4793713 ]
 [0.08247297 2.493861  ]
 [0.08554904 2.4920967 ]
 [0.08021472 2.4758568 ]
 [0.07746792 2.4935958 ]
 [0.08147712 2.4964516 ]]
dis=[[2.6995032  2.1511683 ]
 [2.3868153  1.6506951 ]
 [2.0225146  1.0969081 ]
 [1.7918724  0.5713273 ]
 [1.7127455  0.20209366]
 [1.5620797  0.188438  ]
 [1.1373523  0.38466117]
 [0.74503225 0.8126116 ]
 [0.38143843 1.2270408 ]
 [0.1024763  1.5073916 ]
 [0.05972228 1.5668697 ]
 [0.07489756 1.5470865 ]
 [0.06302488 1.5516187 ]
 [0.05851157 1.5644357 ]
 [0.04554739 1.5509828 ]
 [0.03746584 1.54445   ]
 [0.03501363 1.5500938 ]
 [0.03998804 1.5491118 ]
 [0.03431933 1.5460299 ]
 [0.01909903 1.5268244 ]
 [0.01722106 1.520521  ]
 [0.00650497 1.5139647 ]
 [0.01142493 1.5152662 ]
 [0.01415426 1.523957  ]
 [0.02538297 1.5413313 ]]
dis=[[2.0358627  3.1940331 ]
 [1.8170516  3.5877385 ]
 [1.6111425  3.2719526 ]
 [1.3937273  2.8386273 ]
 [1.0086564  2.6103506 ]
 [0.51616484 2.6020043 ]
 [0.11639623 2.636543  ]
 [0.02505463 2.6659133 ]
 [0.02719572 2.6707866 ]
 [0.0363892  2.6501796 ]
 [0.0478287  2.6356988 ]
 [0.03791395 2.6442041 ]
 [0.0403666  2.641978  ]
 [0.03620723 2.6461158 ]
 [0.04033941 2.645461  ]
 [0.03263624 2.6525211 ]
 [0.04472676 2.6380835 ]
 [0.06334706 2.622699  ]
 [0.06624809 2.6303263 ]
 [0.06373547 2.6430168 ]
 [0.07009912 2.6272304 ]
 [0.06444105 2.630167  ]
 [0.08754686 2.6129792 ]
 [0.0860014  2.6145034 ]
 [0.0873505  2.6170409 ]]
dis=[[2.9219804  2.077553  ]
 [3.1215806  2.4411392 ]
 [3.1104808  2.3662841 ]
 [2.7290373  1.9675399 ]
 [2.4088907  1.4900522 ]
 [2.218157   0.95583767]
 [2.2382538  0.45888773]
 [2.3246586  0.07496427]
 [2.3487587  0.0282812 ]
 [2.3390868  0.01586551]
 [2.3188968  0.02379778]
 [2.3441746  0.0246963 ]
 [2.348959   0.03049737]
 [2.3451838  0.02284211]
 [2.3564088  0.03222246]
 [2.3510118  0.03012505]
 [2.3543458  0.04920944]
 [2.3655603  0.06398123]
 [2.3655024  0.06953949]
 [2.361753   0.07769194]
 [2.3517656  0.08178596]
 [2.3608365  0.08664932]
 [2.360459   0.07584929]
 [2.3638515  0.09275824]
 [2.3499804  0.09323891]]
dis=[[2.6874526  1.7286744 ]
 [2.8437319  1.3116797 ]
 [3.0238245  0.8823431 ]
 [3.2460196  0.49178553]
 [3.4999702  0.30952442]
 [3.6124344  0.36147606]
 [3.3696082  0.11802884]
 [3.245692   0.05225018]
 [3.2507894  0.04466326]
 [3.2547147  0.01544844]
 [3.2551117  0.01356524]
 [3.2458673  0.02493533]
 [3.2696087  0.02328697]
 [3.273703   0.02655908]
 [3.27485    0.03021193]
 [3.2892702  0.04012478]
 [3.2763388  0.02855745]
 [3.2786305  0.03254726]
 [3.2749834  0.02968793]
 [3.2648566  0.03023974]
 [3.2606199  0.03321545]
 [3.2581007  0.02011762]
 [3.2568507  0.01765586]
 [3.2343733  0.01897344]
 [3.2193842  0.04566252]]
dis=[[2.438264   2.4910645 ]
 [2.651281   2.3898995 ]
 [2.733475   2.1962223 ]
 [2.421415   1.764992  ]
 [1.9943639  1.2423267 ]
 [1.7599335  0.7344898 ]
 [1.7758021  0.26277545]
 [1.9178497  0.05820797]
 [1.9401132  0.07123633]
 [1.9205956  0.05754793]
 [1.9209777  0.05307301]
 [1.9268174  0.05806247]
 [1.9226717  0.05364884]
 [1.920382   0.05200017]
 [1.9265134  0.05842642]
 [1.9106799  0.04165792]
 [1.9081424  0.03914363]
 [1.9042968  0.03536657]
 [1.9114586  0.04653321]
 [1.9086095  0.04099252]
 [1.894202   0.03119051]
 [1.8935347  0.0336223 ]
 [1.88154    0.04345602]
 [1.8824134  0.05477681]
 [1.886013   0.05245375]]
dis=[[1.1692898  3.165538  ]
 [0.83095014 2.7535872 ]
 [0.45253927 2.3529983 ]
 [0.04936127 2.0205574 ]
