epoch = 0
 [1.0229076  1.2794697 ]
 [1.0390205  1.1070085 ]
 [1.1454977  0.8618021 ]
 [1.3580388  0.6027872 ]
 [1.5877328  0.34926823]
 [1.7586727  0.1566005 ]
 [1.8440073  0.03671134]
 [1.9011407  0.04085988]
 [1.9272228  0.07093786]
 [1.923655   0.07798972]
 [1.9136102  0.08598378]
 [1.9070077  0.08488683]
 [1.8955653  0.08629406]
 [1.8911386  0.09081922]
 [1.8826904  0.07997987]]
dis=[[2.3400218e+00 2.0879478e+00]
 [2.3084526e+00 2.3397789e+00]
 [2.1289630e+00 2.4475386e+00]
 [1.7558886e+00 2.3545656e+00]
 [1.3699402e+00 2.2458301e+00]
 [9.9954510e-01 2.2519116e+00]
 [6.8532825e-01 2.3921442e+00]
 [4.4681188e-01 2.5683076e+00]
 [2.3612653e-01 2.7444124e+00]
 [9.8299459e-02 2.8798223e+00]
 [4.0466875e-02 2.9263253e+00]
 [3.6694773e-02 2.9146321e+00]
 [2.1472067e-02 2.9290633e+00]
 [2.7101967e-03 2.9476292e+00]
 [6.3665095e-03 2.9451194e+00]
 [1.7245773e-02 2.9386704e+00]
 [1.9646140e-02 2.9343638e+00]
 [2.0445006e-02 2.9423947e+00]
 [3.1488948e-02 2.9472125e+00]
 [4.1073021e-02 2.9535816e+00]
 [3.1527504e-02 2.9549851e+00]
 [3.4289807e-02 2.9530990e+00]
 [4.1251417e-02 2.9596028e+00]
 [3.7975106e-02 2.9533045e+00]
 [4.2013802e-02 2.9698479e+00]]
dis=[[1.3299186  3.0896208 ]
 [1.4331251  3.301144  ]
 [1.5827053  3.5828996 ]
 [1.5125023  3.7499177 ]
 [1.098053   3.7667592 ]
 [0.6800513  3.695795  ]
 [0.29427218 3.3155022 ]
 [0.03565847 3.0491383 ]
 [0.04491238 2.9775105 ]
 [0.0285982  2.995702  ]
 [0.02776267 2.9960353 ]
 [0.04579258 2.9810789 ]
 [0.04377125 2.9842572 ]
 [0.04477202 2.9785779 ]
 [0.0461871  2.976049  ]
 [0.06943202 2.9530323 ]
 [0.06927561 2.9535303 ]
 [0.08073342 2.9416716 ]
 [0.06948186 2.952944  ]
 [0.06474042 2.9576032 ]
 [0.06688511 2.9575815 ]
 [0.06011294 2.96282   ]
 [0.0738803  2.9522095 ]
 [0.06431375 2.9595635 ]
 [0.07147056 2.9528804 ]]
dis=[[3.6297464  1.4127657 ]
 [3.6754491  1.2996558 ]
 [3.3428502  1.6048766 ]
 [2.8896868  2.082965  ]
 [2.4915845  2.551564  ]
 [2.1151292  2.9935794 ]
 [1.6859949  3.4448009 ]
 [1.270902   3.8238113 ]
 [0.86249846 4.137771  ]
 [0.46538717 4.294729  ]
 [0.13541181 4.1151524 ]
 [0.04488267 4.0251    ]
 [0.0584067  4.000788  ]
 [0.0422961  4.023052  ]
 [0.03447769 4.0431266 ]
 [0.02132737 4.0440044 ]
 [0.01706966 4.0361085 ]
 [0.00679931 4.0492043 ]
 [0.00982662 4.062763  ]
 [0.01193128 4.062917  ]
 [0.03026232 4.074934  ]
 [0.03656919 4.0741916 ]
 [0.03608492 4.083437  ]
 [0.0293555  4.081246  ]
 [0.02525998 4.0784    ]]
dis=[[0.9374946  0.69556105]
 [0.8289221  0.41731665]
 [0.9559733  0.42525142]
 [1.1208532  0.5198629 ]
 [1.176711   0.49392524]
 [0.9909097  0.4028198 ]
 [0.6991807  0.54623306]
 [0.4103551  0.82249033]
 [0.14307752 1.0904301 ]
 [0.02535387 1.2269181 ]
 [0.02385421 1.2425385 ]
 [0.033094   1.2443267 ]
 [0.05370707 1.2385001 ]
 [0.05659091 1.2401909 ]
 [0.03571684 1.2457494 ]
 [0.02713296 1.2491573 ]
 [0.01390243 1.2303691 ]
 [0.02719001 1.2532134 ]
 [0.03819649 1.260075  ]
 [0.05450508 1.2709277 ]
 [0.0547778  1.2802646 ]
 [0.05220009 1.281993  ]
 [0.04654687 1.2784675 ]
 [0.05005194 1.2794574 ]
 [0.05123704 1.2828653 ]]
dis=[[2.991371   0.7210014 ]
 [2.6394973  0.425359  ]
 [2.3225586  0.32636327]
 [2.0845683  0.47968203]
 [1.9700797  0.60843927]
 [1.9462442  0.6324865 ]
 [2.1552815  0.40322676]
 [2.4426596  0.09248473]
 [2.6001205  0.09646709]
 [2.612475   0.11183188]
 [2.5843282  0.07164733]
 [2.573784   0.05623697]
 [2.5780911  0.06573401]
 [2.5892253  0.08844616]
 [2.608219   0.09391607]
 [2.6240501  0.10155036]
 [2.6351388  0.11083695]
 [2.6423085  0.11572957]
 [2.6412673  0.11383257]
 [2.630735   0.10084461]
 [2.6342103  0.10507418]
 [2.6327045  0.10262923]
 [2.631901   0.10098574]
 [2.6145608  0.08690079]
 [2.6123466  0.08511729]]
dis=[[3.1199172  1.7604926 ]
 [3.4430695  1.7275782 ]
 [3.1222467  1.722408  ]
 [3.086933   1.5939343 ]
 [3.4357808  1.219565  ]
 [3.8260047  0.8473369 ]
 [4.1566434  0.48849818]
 [4.3791485  0.18779202]
 [4.330369   0.01548778]
 [4.3031497  0.04300543]
 [4.2955866  0.05029297]
 [4.3001432  0.04654593]
 [4.3128138  0.03807677]
 [4.306715   0.04362837]
 [4.302898   0.0466726 ]
 [4.2896214  0.05684397]
 [4.2622604  0.08346443]
 [4.2570014  0.08904041]
 [4.2662015  0.07956383]
 [4.266359   0.07962531]
 [4.2727275  0.07301959]
 [4.2679663  0.07804934]
 [4.2672205  0.0801539 ]
 [4.253347   0.09260252]
 [4.2649755  0.08114702]]
dis=[[3.2200363  2.4186406 ]
 [2.9610844  2.5362837 ]
 [2.661838   2.7086701 ]
 [2.3682246  2.8998735 ]
 [2.0545566  3.104653  ]
 [1.7091373  2.959581  ]
 [1.3695116  2.7330472 ]
 [1.0527278  2.5824397 ]
 [0.7673328  2.486974  ]
 [0.5369123  2.4411595 ]
 [0.4343046  2.3876555 ]
 [0.50253487 2.2908747 ]
 [0.7381697  2.0788367 ]
 [1.0822726  1.7520583 ]
 [1.4537864  1.3925655 ]
 [1.8475415  1.0369982 ]
 [2.2619274  0.68265253]
 [2.6756797  0.38045886]
 [3.064875   0.36390036]
 [3.4730597  0.70681775]
 [3.8303673  1.1467896 ]
 [3.7117388  1.6192099 ]
 [3.61551    2.1023612 ]
 [3.5492256  2.579326  ]
 [3.3600907  3.049105  ]]
dis=[[2.1885617  1.0039073 ]
 [2.3345165  0.67344916]
 [2.5342336  0.4921612 ]
 [2.711844   0.5151335 ]
 [2.8180628  0.47106767]
 [2.8414497  0.18123248]
 [2.850669   0.3068061 ]
 [2.9362652  0.6281862 ]
 [3.0753036  0.97812545]
 [3.0630078  1.3867091 ]
 [2.8031392  1.8412223 ]
 [2.5426822  2.289839  ]
 [2.2136493  2.6939619 ]
 [1.8745506  3.0059705 ]
 [1.4990337  3.179231  ]
 [1.1488426  3.2838287 ]
 [0.81993073 3.3967626 ]
 [0.52836454 3.43315   ]
 [0.33605137 3.1522157 ]
 [0.17769703 3.0018802 ]
 [0.07590645 2.975508  ]
 [0.05574047 2.964893  ]
 [0.05779638 2.976567  ]
 [0.0803789  2.980671  ]
 [0.0875764  2.9997182 ]]
dis=[[2.7910979  3.473541  ]
 [2.7048914  3.6801703 ]
 [2.6036453  3.9459682 ]
 [2.446409   4.129861  ]
 [2.1645198  4.1589456 ]
 [1.8267683  3.9440217 ]
 [1.4359676  3.6569345 ]
 [1.0358733  3.5123696 ]
 [0.6396992  3.4176028 ]
 [0.28582218 3.3472219 ]
 [0.06919909 3.2469957 ]
 [0.01811857 3.1713982 ]
 [0.01343829 3.1651778 ]
 [0.02143598 3.1818604 ]
 [0.04157737 3.2074552 ]
 [0.01371646 3.186984  ]
 [0.01956797 3.1981325 ]
 [0.04384563 3.2209334 ]
 [0.05994725 3.236356  ]
 [0.05507603 3.2306025 ]
 [0.06035487 3.2262933 ]
 [0.06393523 3.224259  ]
 [0.06310901 3.2180078 ]
 [0.06154768 3.2275484 ]
 [0.0734529  3.2438765 ]]
dis=[[2.1207917  2.061031  ]
 [2.1197605  1.6593963 ]
 [2.209833   1.2535877 ]
 [2.3445783  0.8880825 ]
 [2.4963996  0.5414744 ]
 [2.6339777  0.2633289 ]
 [2.6935637  0.08347818]
 [2.4693823  0.2521085 ]
 [2.1062756  0.6173811 ]
 [1.7301967  1.0208336 ]
 [1.3459177  1.45465   ]
 [0.94113994 1.8971865 ]
 [0.52997833 2.2582211 ]
 [0.15535577 2.574687  ]
 [0.07044495 2.7918618 ]
 [0.1121433  2.8319623 ]
 [0.11354095 2.8308718 ]
 [0.10075681 2.8176696 ]
 [0.09678569 2.8179784 ]
 [0.09436037 2.8130357 ]
 [0.09246905 2.8120704 ]
 [0.0951122  2.814055  ]
 [0.10828815 2.8237758 ]
 [0.0972672  2.812028  ]
 [0.09489318 2.8130033 ]]
dis=[[2.1450148  3.4219284 ]
 [2.2382414  3.5817232 ]
 [2.1515465  3.717778  ]
 [1.8587028  3.6984541 ]
 [1.5871702  3.7137408 ]
 [1.3165253  3.3405795 ]
 [1.0118357  2.9887445 ]
 [0.666149   2.7688427 ]
 [0.32983866 2.5969555 ]
 [0.1668422  2.4279256 ]
 [0.33591875 2.2574332 ]
 [0.6185785  1.9876882 ]
 [0.96866137 1.6376996 ]
 [1.3433437  1.2642077 ]
 [1.7326069  0.87068194]
 [2.0955167  0.4900146 ]
 [2.4060435  0.17549916]
 [2.5359397  0.04564567]
 [2.549202   0.03155401]
 [2.530443   0.05203595]
 [2.537747   0.04810318]
 [2.5426085  0.04549555]
 [2.541676   0.03909909]
 [2.5540838  0.02621043]
 [2.5714045  0.00908336]]
dis=[[3.0055962  2.7643156 ]
 [3.134836   2.7017765 ]
 [3.3283408  2.633725  ]
 [3.573223   2.5518475 ]
 [3.7674866  2.3924327 ]
 [3.846305   2.15907   ]
 [4.1212897  1.8287714 ]
 [4.428591   1.4249367 ]
 [4.1040277  1.0041194 ]
 [3.784988   0.63893515]
 [3.489631   0.32151097]
 [3.2723355  0.13017853]
 [3.192144   0.11759701]
 [3.1858976  0.15733606]
 [3.174535   0.17679247]
 [3.1662953  0.17172205]
 [3.1813326  0.14772826]
 [3.1899261  0.13516916]
 [3.1858819  0.11823713]
 [3.185585   0.10007125]
 [3.1779544  0.11157112]
 [3.1854565  0.11194693]
 [3.2122533  0.09546003]
 [3.2061205  0.08630005]
 [3.2095475  0.07101271]]
dis=[[2.896453   1.6715255 ]
 [3.2075183  1.2138788 ]
 [3.151193   0.8157249 ]
 [2.7617335  0.50623435]
 [2.4265356  0.39479405]
 [2.2057803  0.49601606]
 [2.121206   0.62988305]
 [2.1012015  0.6770745 ]
 [2.13982    0.55608165]
 [2.2544167  0.31587014]
 [2.3833756  0.08750077]
 [2.453006   0.02953934]
 [2.4492342  0.04011403]
 [2.4267812  0.04542521]
 [2.4136992  0.03636295]
 [2.4243739  0.02613422]
 [2.4300995  0.02933889]
 [2.4414725  0.05056561]
 [2.455951   0.0722358 ]
 [2.4618874  0.07365162]
 [2.4733312  0.08815097]
 [2.4634004  0.07611035]
 [2.4660573  0.0786953 ]
 [2.4517672  0.07867579]
 [2.453015   0.07946952]]
dis=[[1.7127223e+00 2.9241390e+00]
 [1.4969208e+00 3.0280516e+00]
 [1.3420497e+00 3.1762195e+00]
 [1.3137017e+00 3.3297219e+00]
 [1.3627630e+00 3.5054753e+00]
 [1.3196769e+00 3.7390258e+00]
 [1.0395343e+00 3.6070592e+00]
 [6.1546248e-01 3.1842906e+00]
 [2.1868999e-01 2.7887096e+00]
 [3.0160321e-02 2.5988810e+00]
 [1.5857063e-02 2.5542657e+00]
 [3.1993072e-03 2.5697858e+00]
 [2.3706796e-02 2.5886838e+00]
 [4.2101167e-02 2.6111636e+00]
 [4.0080726e-02 2.6101351e+00]
 [4.8130680e-02 2.6180480e+00]
 [5.4755263e-02 2.6183558e+00]
 [5.9726574e-02 2.6248960e+00]
 [5.9273794e-02 2.6263025e+00]
 [5.4041430e-02 2.6229584e+00]
 [6.3003361e-02 2.6331041e+00]
 [7.4139372e-02 2.6441100e+00]
 [8.3157890e-02 2.6532063e+00]
 [8.5722655e-02 2.6557965e+00]
 [8.4093459e-02 2.6540010e+00]]
dis=[[2.1291924  2.3228238 ]
 [1.6305809  2.1554983 ]
 [1.171902   2.0820456 ]
 [0.7606259  2.089709  ]
 [0.4390694  2.1424024 ]
 [0.25917825 2.1616807 ]
 [0.06444505 2.01235   ]
 [0.24666472 1.7239665 ]
 [0.5611067  1.4093508 ]
 [0.89969677 1.0722411 ]
 [1.2486868  0.72361344]
 [1.573915   0.3979384 ]
 [1.8342928  0.14205606]
 [1.9397874  0.05074897]
 [1.9407613  0.03061558]
 [1.9274898  0.04425509]
 [1.9232361  0.04891805]
 [1.8927966  0.086432  ]
 [1.8823982  0.08922271]
 [1.8585618  0.11222599]
 [1.8500545  0.12035128]
 [1.8597624  0.11099333]
 [1.877669   0.0930039 ]
 [1.875021   0.09539794]
 [1.8669351  0.10452168]]
dis=[[2.4775634  3.0127468 ]
 [2.182987   2.783958  ]
 [1.9676654  2.639827  ]
 [1.8416564  2.569556  ]
 [1.7403402  2.4991164 ]
 [1.4975545  2.2596831 ]
 [1.1389767  1.8811704 ]
 [0.6764483  1.4083372 ]
 [0.27452868 1.0041395 ]
 [0.08396763 0.72819567]
 [0.23476395 0.5557724 ]
 [0.39494798 0.394321  ]
 [0.5398256  0.24457754]
 [0.6574015  0.14161533]
 [0.7165251  0.09536199]
 [0.72798055 0.07579783]
 [0.7368352  0.07267358]
 [0.7379156  0.0780902 ]
 [0.72839737 0.07696416]
 [0.71991086 0.07003421]
 [0.72066367 0.06599144]
 [0.7285387  0.05609455]
 [0.74156916 0.0436023 ]
 [0.7279107  0.05648342]
 [0.7427107  0.05005027]]
dis=[[3.0249035  3.712236  ]
 [3.0409129  3.6369488 ]
 [2.9795334  3.2845955 ]
 [2.6144466  2.8330526 ]
 [2.228051   2.3795748 ]
 [1.8429512  2.0152705 ]
 [1.4864879  1.8383347 ]
 [1.1587087  1.8950571 ]
 [0.87399405 2.0508444 ]
 [0.6317024  2.2239869 ]
 [0.4059623  2.4092555 ]
 [0.23691426 2.5500596 ]
 [0.14839587 2.6770182 ]
 [0.12040418 2.7100477 ]
 [0.076437   2.66792   ]
 [0.04094012 2.647744  ]
 [0.02128403 2.6331217 ]
 [0.03010957 2.6508393 ]
 [0.04109208 2.6590655 ]
 [0.05826476 2.6738875 ]
 [0.07919347 2.691357  ]
 [0.09023737 2.693338  ]
 [0.10395765 2.704808  ]
 [0.12010626 2.7120037 ]
 [0.12757635 2.7027457 ]]
dis=[[1.398693   2.5352986 ]
 [1.2245554  2.5112653 ]
 [1.3184582  2.6737204 ]
 [1.6935202  3.0338986 ]
 [2.0967748  3.356904  ]
 [2.5179996  3.1365592 ]
 [2.9692373  2.9091747 ]
 [3.4234066  2.6894414 ]
 [3.8032992  2.4483945 ]
 [3.438163   2.224917  ]
 [3.07116    2.0332944 ]
 [2.7236817  1.9372555 ]
 [2.5136635  2.026906  ]
 [2.4677708  2.2707603 ]
 [2.6771228  2.644465  ]
 [3.0042377  3.0852184 ]
 [2.9229672  3.5184255 ]
 [2.5539727  3.3147202 ]
 [2.1963644  3.1314495 ]
 [1.8218685  2.9184527 ]
 [1.3935713  2.6058488 ]
 [0.9498929  2.2316196 ]
 [0.5441876  1.9110839 ]
 [0.26932985 1.6618865 ]
 [0.21310027 1.5329318 ]]
dis=[[1.3384682  4.168588  ]
 [0.89932334 3.8470345 ]
 [0.49742758 3.5516777 ]
 [0.33150086 3.3318367 ]
 [0.45990604 3.225187  ]
 [0.50971085 3.1526277 ]
 [0.29329503 3.0548048 ]
 [0.07707419 3.027923  ]
 [0.38981003 3.0050359 ]
 [0.67067945 2.9311366 ]
 [1.0172532  2.9328296 ]
 [1.398177   2.979602  ]
 [1.8116302  3.0679972 ]
 [2.242128   3.15171   ]
 [2.6650357  3.0365496 ]
 [3.0825357  2.796624  ]
 [3.5136154  2.5103188 ]
 [3.9295835  2.143868  ]
 [4.2771206  1.7245346 ]
 [4.2369227  1.2701838 ]
 [3.8697407  0.85393035]
 [3.530867   0.4965834 ]
 [3.2421029  0.19825667]
 [3.0685575  0.05439148]
 [3.040165   0.05855359]]
dis=[[2.9052143  3.885038  ]
 [2.7574728  3.749164  ]
 [2.6423247  3.6087508 ]
 [2.50935    3.6181712 ]
 [2.2473526  3.9551342 ]
 [1.9804165  3.9246607 ]
 [1.6917276  3.819453  ]
 [1.3694463  3.6111653 ]
 [0.9922721  3.2777739 ]
 [0.61623585 2.925545  ]
 [0.32411402 2.6196048 ]
 [0.19352913 2.4159682 ]
 [0.15012784 2.3447185 ]
 [0.15000284 2.4157882 ]
 [0.39623162 2.5896783 ]
 [0.7218956  2.8148687 ]
 [1.0722165  3.0259662 ]
 [1.4787923  2.9926066 ]
 [1.9071815  2.6964796 ]
 [2.3341248  2.3725317 ]
 [2.7753448  1.9932384 ]
 [3.1913471  1.5364344 ]
 [3.5034163  1.1061596 ]
 [3.133503   0.69273674]
 [2.8252945  0.36336496]]
dis=[[2.0900247  1.8471005 ]
 [2.0574398  2.0436308 ]
 [1.9210169  2.346737  ]
 [1.7636907  2.6837716 ]
 [1.598562   3.0538464 ]
 [1.4673815  3.00318   ]
 [1.3547926  2.639545  ]
 [1.2023635  2.3535216 ]
 [0.9185338  2.239995  ]
 [0.55259496 2.3093662 ]
 [0.20719379 2.4430652 ]
 [0.09431712 2.6276853 ]
 [0.35601237 2.857816  ]
 [0.65939426 3.149876  ]
 [1.029945   3.3944485 ]
 [1.4354807  3.2278352 ]
 [1.8746737  3.0638256 ]
 [2.3133492  2.8893034 ]
 [2.7604733  2.7136414 ]
 [3.2005558  2.5639637 ]
 [3.4881358  2.4736495 ]
 [3.155087   2.4956586 ]
 [2.9618285  2.6832142 ]
 [2.975214   3.0251215 ]
 [3.1486416  3.0137272 ]]
dis=[[0.48221657 1.8536638 ]
 [0.72857755 1.6193635 ]
 [0.9606445  1.4515343 ]
 [1.004692   1.4002888 ]
 [0.6962548  1.6612536 ]
 [0.30107296 2.028032  ]
 [0.05050547 2.3099825 ]
 [0.05618678 2.3743935 ]
 [0.04278902 2.3665154 ]
 [0.02078282 2.3453763 ]
 [0.02851494 2.348408  ]
 [0.02355809 2.3484535 ]
 [0.03188878 2.3550632 ]
 [0.02374665 2.34721   ]
 [0.02450997 2.3499517 ]
 [0.02798581 2.3532267 ]
 [0.02166981 2.3458838 ]
 [0.01770178 2.3414836 ]
 [0.02571146 2.3509593 ]
 [0.03792173 2.3607745 ]
 [0.00518953 2.3291442 ]
 [0.02311962 2.322438  ]
 [0.00926528 2.3251863 ]
 [0.01469616 2.3155973 ]
 [0.02478403 2.3089364 ]]
dis=[[0.77373105 2.568338  ]
 [0.52422816 2.3181803 ]
 [0.29961607 2.090952  ]
 [0.10715958 1.8920945 ]
 [0.06551718 1.7323674 ]
 [0.184774   1.6205035 ]
 [0.26260954 1.5537518 ]
 [0.2418077  1.5716677 ]
 [0.1542157  1.6563642 ]
 [0.05717012 1.7708213 ]
 [0.03151125 1.7872616 ]
 [0.03439551 1.7670097 ]
 [0.02881087 1.7716845 ]
 [0.03032082 1.7714765 ]
 [0.02031581 1.7773601 ]
 [0.01839336 1.780791  ]
 [0.02616761 1.776975  ]
 [0.02210752 1.796927  ]
 [0.02004688 1.8055612 ]
 [0.02477485 1.8126724 ]
 [0.02898627 1.8243785 ]
 [0.02150435 1.8149658 ]
 [0.02425936 1.8216383 ]
 [0.02109672 1.8185711 ]
 [0.0187889  1.8157358 ]]
dis=[[3.3940125  2.8976958 ]
 [3.6122801  2.6782928 ]
 [3.926102   2.38692   ]
 [4.183818   2.0877469 ]
 [4.0131464  1.8018275 ]
 [3.897037   1.5601755 ]
 [3.5980005  1.3763288 ]
 [3.3263433  1.289868  ]
 [3.067934   1.1838425 ]
 [2.884367   0.8767225 ]
 [2.7972813  0.5270163 ]
 [2.68877    0.20874645]
 [2.634187   0.05992329]
 [2.6344006  0.03069048]
 [2.6143327  0.03067176]
 [2.5836895  0.0474787 ]
 [2.5795596  0.0510195 ]
 [2.5755842  0.05350028]
 [2.5826654  0.04974023]
 [2.5803893  0.04836796]
 [2.5730073  0.0500386 ]
 [2.5875065  0.04187209]
 [2.6148586  0.02500794]
 [2.5965862  0.02545234]
 [2.5824864  0.04024434]]
dis=[[3.0556083  2.9516747 ]
 [3.0564742  2.9024916 ]
 [2.8697076  2.6370885 ]
 [2.532217   2.2347095 ]
 [2.166788   1.8104934 ]
 [1.7988906  1.3876288 ]
 [1.4735821  1.0125821 ]
 [1.3036349  0.68440485]
 [1.3182064  0.40515348]
 [1.3812479  0.20251013]
 [1.4237832  0.05807535]
 [1.4611735  0.01348402]
 [1.4840603  0.05820566]
 [1.4935308  0.08477198]
 [1.488678   0.10628586]
 [1.4684064  0.10682703]
 [1.4957225  0.13079649]
 [1.4977525  0.13471916]
 [1.4756167  0.14557591]
 [1.4968063  0.14090791]
 [1.5070779  0.15240328]
 [1.514808   0.17219514]
 [1.5221317  0.17878857]
 [1.5161123  0.17909177]
 [1.5187354  0.18097958]]
dis=[[1.5881668  1.5309112 ]
 [1.5788358  1.2527072 ]
 [1.6652842  1.1644667 ]
 [1.737592   1.2516055 ]
 [1.7165991  1.4256203 ]
 [1.5443053  1.6537937 ]
 [1.3186924  1.8989406 ]
 [1.1107168  2.1689913 ]
 [0.9616065  2.4474146 ]
 [0.87063324 2.7218938 ]
 [0.8121688  2.9459844 ]
 [0.71793634 3.0669253 ]
 [0.43470055 2.9845245 ]
 [0.09347682 2.8365633 ]
 [0.08770697 2.7573676 ]
 [0.09563396 2.7590134 ]
 [0.07387049 2.7635953 ]
 [0.05853036 2.7762313 ]
 [0.04922879 2.7844603 ]
 [0.05081625 2.7776356 ]
 [0.03202701 2.7821517 ]
 [0.03960907 2.7757144 ]
 [0.04063    2.7860773 ]
 [0.03480791 2.7822182 ]
 [0.02756247 2.7854054 ]]
dis=[[3.0505135  3.0630927 ]
 [3.029682   3.0365818 ]
 [3.1249466  3.1275902 ]
 [2.9447029  2.870419  ]
 [2.746888   2.588956  ]
 [2.4749997  2.2398822 ]
 [2.112421   1.805479  ]
 [1.7107862  1.3421907 ]
 [1.3151796  0.9037927 ]
 [0.930268   0.50000715]
 [0.6651812  0.28541294]
 [0.4951628  0.26887628]
 [0.41176772 0.3110733 ]
 [0.39856404 0.33681774]
 [0.3878943  0.34741408]
 [0.39797273 0.3225041 ]
 [0.42735496 0.29596838]
 [0.4666232  0.23529595]
 [0.5020734  0.19341151]
 [0.5325309  0.15672635]
 [0.5451803  0.11973828]
 [0.5611957  0.09366405]
 [0.57513034 0.06866954]
 [0.596904   0.05285777]
 [0.59550256 0.05247546]]
dis=[[3.2604392  2.3485591 ]
 [3.290764   2.1736457 ]
 [3.1875558  2.1022484 ]
 [2.9237678  2.266936  ]
 [2.5255373  2.6266947 ]
 [2.073442   3.0731132 ]
 [1.6303753  3.4540088 ]
 [1.1902103  3.178507  ]
 [0.77038896 2.9284158 ]
 [0.40210664 2.7613425 ]
 [0.12546739 2.7855098 ]
 [0.32621118 2.8942919 ]
 [0.6477373  3.0279744 ]
 [1.0051042  3.1972954 ]
 [1.4028645  3.0583074 ]
 [1.8245884  2.7602732 ]
 [2.2602713  2.483173  ]
 [2.6898136  2.1709163 ]
 [3.0974147  1.7768164 ]
 [3.4117072  1.3391856 ]
 [3.6943846  0.8469734 ]
 [3.2908413  0.4124724 ]
 [2.997581   0.1259011 ]
 [2.9038196  0.06159663]
 [2.880363   0.05259075]]
dis=[[2.9067369  2.866239  ]
 [2.8025892  2.8762472 ]
 [2.554637   3.051559  ]
 [2.2416773  3.3268633 ]
 [1.8957567  3.6699498 ]
 [1.5712467  3.6210399 ]
 [1.2862273  3.3471088 ]
 [1.0627117  3.1325254 ]
 [0.916504   2.992968  ]
 [0.817721   3.008107  ]
 [0.6180495  3.2212055 ]
 [0.3090634  3.5271766 ]
 [0.06169355 3.4915326 ]
 [0.00838292 3.454364  ]
 [0.01725748 3.4500766 ]
 [0.01099195 3.4593453 ]
 [0.021095   3.4677851 ]
 [0.0215122  3.4679182 ]
 [0.00758517 3.4594724 ]
 [0.01030178 3.4558876 ]
 [0.00705025 3.4564128 ]
 [0.01196632 3.4541125 ]
 [0.01164026 3.454319  ]
 [0.02166189 3.4429412 ]
 [0.02857405 3.4375916 ]]
dis=[[2.23275    2.4536605 ]
 [2.157416   2.4045925 ]
 [1.8004962  2.0013146 ]
 [1.4074744  1.5697277 ]
 [1.0025002  1.1949773 ]
 [0.59312177 0.96191955]
 [0.24674903 0.89070565]
 [0.06924744 0.88549227]
 [0.03917847 0.8747959 ]
 [0.01596234 0.84818095]
 [0.01325409 0.8510692 ]
 [0.01206821 0.8464511 ]
 [0.00702632 0.84190464]
 [0.03607381 0.8467498 ]
 [0.04575273 0.84211195]
 [0.05349011 0.8282505 ]
 [0.05409842 0.8381085 ]
 [0.0696656  0.85192   ]
 [0.06800673 0.84290314]
 [0.06955456 0.8264962 ]
 [0.08603991 0.81353986]
 [0.09126893 0.8113896 ]
 [0.10228746 0.8210013 ]
 [0.10006019 0.8097087 ]
 [0.10503241 0.82282096]]
dis=[[2.9967437  1.1519766 ]
 [3.1556373  1.3810279 ]
 [3.2588687  1.4200609 ]
 [3.2538888  1.0781747 ]
 [3.298596   0.68424076]
 [3.374275   0.32882276]
 [3.3982518  0.08789344]
 [3.4165351  0.02090867]
 [3.4379213  0.01279385]
 [3.4205806  0.01051752]
 [3.407412   0.02570439]
 [3.3906891  0.04150837]
 [3.395259   0.03976379]
 [3.4054193  0.03652403]
 [3.413952   0.04763366]
 [3.423416   0.05077483]
 [3.4259725  0.0533748 ]
 [3.4103866  0.04534024]
 [3.4087822  0.04182313]
 [3.433871   0.02528457]
 [3.4275656  0.03563761]
 [3.4344368  0.03767609]
 [3.436659   0.0427176 ]
 [3.423913   0.0315161 ]
 [3.4215345  0.01603962]]
dis=[[3.4095573  3.1949985 ]
 [3.4689026  3.2275543 ]
 [3.1583152  2.9617996 ]
 [2.8999982  2.6741085 ]
 [2.8425105  2.3593683 ]
 [2.897225   2.0227199 ]
 [2.9375932  1.6454488 ]
 [2.8209212  1.1581526 ]
 [2.7205236  0.65292495]
 [2.6889145  0.26084518]
 [2.6698954  0.10086226]
 [2.6488178  0.10854225]
 [2.63864    0.12242212]
 [2.648005   0.11354428]
 [2.6366544  0.12337904]
 [2.628083   0.1297648 ]
 [2.6375816  0.11968795]
 [2.6419592  0.11608423]
 [2.6490104  0.10819193]
 [2.6375017  0.12315439]
 [2.636726   0.12207899]
 [2.6314669  0.12649675]
 [2.6203454  0.1377931 ]
 [2.6119738  0.14794993]
 [2.6277955  0.13191146]]
dis=[[1.641008   2.945708  ]
 [1.684132   2.988593  ]
 [1.3358108  2.6405046 ]
 [0.91313034 2.2170496 ]
 [0.4921381  1.7939017 ]
 [0.15457223 1.4584978 ]
 [0.03691936 1.3342246 ]
 [0.00943679 1.3137965 ]
 [0.01167542 1.3097144 ]
 [0.02803713 1.3236109 ]
 [0.01751604 1.3049207 ]
 [0.03879124 1.2738657 ]
 [0.06121463 1.2515317 ]
 [0.08365805 1.2232679 ]
 [0.09573203 1.2097981 ]
 [0.11106639 1.1954789 ]
 [0.12598342 1.1800823 ]
 [0.13325052 1.1745092 ]
 [0.13657835 1.168678  ]
 [0.14303364 1.1617337 ]
 [0.15069422 1.154141  ]
 [0.16750818 1.1372529 ]
 [0.17850232 1.1274173 ]
 [0.18686594 1.1191015 ]
 [0.19761333 1.1071112 ]]
dis=[[3.007753   2.522088  ]
 [2.7769647  2.416223  ]
 [2.4993598  2.2716007 ]
